Word;FREQcount;CDcount
the;1501908;8388
to;1156570;8383
a;1041179;8382
you;2134713;8381
and;682780;8379
it;963712;8377
of;590439;8375
for;351650;8374
I;2038529;8372
in;498444;8372
on;354742;8372
is;459663;8370
that;719677;8368
What;501965;8365
be;293085;8363
have;314232;8363
are;265672;8362
this;406915;8360
No;304549;8359
we;459607;8359
me;471339;8355
there;221754;8355
can;267620;8353
here;230788;8352
with;257465;8351
but;225291;8350
he;389497;8350
now;163333;8350
so;216452;8350
my;344899;8349
not;276673;8349
do;312915;8348
your;328715;8347
at;164072;8346
one;156684;8346
up;187170;8345
was;288391;8345
go;193445;8343
out;197131;8343
How;155867;8341
like;203947;8341
if;180610;8340
know;291780;8340
just;242206;8338
get;233772;8336
Come;160190;8335
they;209250;8332
see;130393;8326
about;185206;8321
right;204428;8320
who;113370;8318
good;133117;8316
when;103739;8312
time;99890;8308
Let;123381;8307
did;119410;8306
from;103992;8306
want;140718;8305
think;137261;8301
take;96443;8299
Why;114687;8299
look;99311;8290
an;95071;8285
all;263255;8279
back;102467;8273
some;88089;8269
would;90162;8268
been;88573;8261
Where;93341;8260
then;75966;8255
him;177710;8254
got;168631;8249
as;113068;8239
or;86970;8239
going;108288;8238
were;84804;8237
could;83109;8233
say;83629;8231
something;76508;8231
had;85472;8224
way;72661;8222
make;70775;8215
by;68364;8203
too;69950;8200
us;86478;8199
his;108364;8186
more;66228;8177
over;67488;8171
them;90720;8162
down;76004;8161
never;69490;8158
Well;152523;8146
Yes;101835;8140
should;54159;8129
will;108306;8129
she;190377;8126
tell;87949;8121
only;55269;8118
our;71425;8113
give;59559;8088
her;144627;8076
need;66040;8076
has;57830;8074
little;73766;8072
off;60155;8058
thing;55522;8058
man;94133;8054
any;56068;8049
much;49636;8027
said;56531;8026
sure;56091;8007
am;56438;7983
two;54384;7966
really;76508;7956
doing;52492;7954
even;44672;7931
anything;46270;7929
sorry;59566;7923
before;40501;7914
because;54622;7910
people;56252;7889
into;43074;7876
very;63304;7863
first;42869;7861
again;40428;7852
nothing;43534;7851
these;46104;7850
put;42251;7840
please;56149;7837
thought;41232;7829
better;40494;7814
still;40225;7811
Thank;56877;7790
than;37679;7770
help;46977;7745
other;37505;7738
last;36878;7731
day;40893;7727
those;38404;7712
wait;42343;7709
